# Production runBlocking allowlist.
# Format: relative/path.kt | normalized source line | category=<category>; [budget_ms=<ms>;] rationale=<why>
app/src/main/kotlin/dev/patrickgold/florisboard/FlorisSpellCheckerService.kt | ): Array<SpellingResult> = runBlocking { | category=sync-api; budget_ms=250.0; rationale=Android SpellCheckerSession API is synchronous and suspend provider calls are bounded by SpellCheckerSyncBridge
app/src/main/kotlin/dev/patrickgold/florisboard/FlorisSpellCheckerService.kt | return runBlocking { | category=sync-api; budget_ms=250.0; rationale=Android spellchecker suggestion callback is synchronous and suspend provider calls are bounded by SpellCheckerSyncBridge
app/src/main/kotlin/dev/patrickgold/florisboard/ime/editor/AbstractEditorInstance.kt | val newContent = runBlocking { | category=main-thread-keystroke; budget_ms=5.0; rationale=Editor expected-content replay bridge stays CPU-only before InputConnection mutation
app/src/main/kotlin/dev/patrickgold/florisboard/ime/editor/AbstractEditorInstance.kt | val newContent = runBlocking { | category=main-thread-keystroke; budget_ms=5.0; rationale=Editor expected-content replay bridge stays CPU-only before InputConnection mutation
app/src/main/kotlin/dev/patrickgold/florisboard/ime/editor/AbstractEditorInstance.kt | val newContent = runBlocking { | category=main-thread-keystroke; budget_ms=5.0; rationale=Editor expected-content replay bridge stays CPU-only before InputConnection mutation
app/src/main/kotlin/dev/patrickgold/florisboard/ime/editor/AbstractEditorInstance.kt | val newContent = runBlocking { | category=main-thread-keystroke; budget_ms=5.0; rationale=Editor expected-content replay bridge stays CPU-only before InputConnection mutation
app/src/main/kotlin/dev/patrickgold/florisboard/ime/editor/AbstractEditorInstance.kt | runBlocking { | category=main-thread-keystroke; budget_ms=5.0; rationale=Composing refresh bridge stays CPU-only and uses cached local break iterators
app/src/main/kotlin/dev/patrickgold/florisboard/ime/editor/EditorInstance.kt | } else runBlocking { | category=sync-api; rationale=Selection read fallback bridges synchronous InputConnection cut path
app/src/main/kotlin/dev/patrickgold/florisboard/ime/editor/EditorInstance.kt | } else runBlocking { | category=sync-api; rationale=Selection read fallback bridges synchronous InputConnection copy path
app/src/main/kotlin/dev/patrickgold/florisboard/ime/dictionary/DictionaryManager.kt | return runBlocking(Dispatchers.IO) { | category=sync-api; rationale=Encrypted Room open/migration bridge stays off main while synchronous query paths use bounded DictionarySyncBridge fallbacks
app/src/main/kotlin/dev/patrickgold/florisboard/ime/nlp/NlpManager.kt | runBlocking { providerRegistry.suggestionProvider(subtype).getListOfWords(subtype) } | category=cache-fill; rationale=Synchronous dictionary-provider compatibility path fills local word-list cache
app/src/main/kotlin/dev/patrickgold/florisboard/ime/nlp/NlpManager.kt | val value = runBlocking { providerRegistry.suggestionProvider(subtype).getFrequencyForWord(subtype, word) } | category=cache-fill; rationale=Synchronous dictionary-provider compatibility path fills local frequency cache
app/src/main/kotlin/dev/patrickgold/florisboard/ime/nlp/NlpProviderRegistry.kt | runBlocking { | category=provider-init; rationale=Provider initialization bridge runs local provider lifecycle before registry publication
app/src/main/kotlin/dev/patrickgold/florisboard/ime/smartbar/quickaction/QuickActionsEditorPanel.kt | runBlocking { | category=sync-api; rationale=Quick-action panel bridges synchronous UI event to local editor operation
app/src/main/kotlin/dev/patrickgold/florisboard/ime/smartcompose/HeuristicSmartComposeProvider.kt | ): SmartComposeResult = runBlocking { | category=sync-api; rationale=Compatibility wrapper delegates to the suspend smart-compose path while production NLP worker calls predictNextTokensAsync directly
app/src/main/kotlin/dev/patrickgold/florisboard/ime/text/keyboard/TextKeyboardCache.kt | val keyboard = runBlocking { block() } | category=cache-fill; rationale=Keyboard cache fill is synchronized to avoid duplicate layout construction
app/src/main/kotlin/dev/patrickgold/florisboard/lib/cache/CacheManager.kt | internal fun add(workspace: T) = runBlocking { | category=cache-fill; rationale=Legacy sync cache API delegates to actor-backed workspace queue
app/src/main/kotlin/dev/patrickgold/florisboard/lib/cache/CacheManager.kt | internal fun remove(workspace: T) = runBlocking { | category=cache-fill; rationale=Legacy sync cache API delegates to actor-backed workspace queue
app/src/main/kotlin/dev/patrickgold/florisboard/lib/cache/CacheManager.kt | internal fun removeByUuid(uuid: String) = runBlocking { | category=cache-fill; rationale=Legacy sync cache API delegates to actor-backed workspace queue
app/src/main/kotlin/dev/patrickgold/florisboard/lib/cache/CacheManager.kt | fun getWorkspaceByUuid(uuid: String) = runBlocking { getWorkspaceByUuidAsync(uuid).await() } | category=cache-fill; rationale=Legacy sync cache lookup delegates to actor-backed workspace queue
lib/snygg/src/main/kotlin/org/florisboard/lib/snygg/ui/SnyggUi.kt | runBlocking { | category=cache-fill; rationale=Compose theme setup preloads local font families during remembered theme provision
